file_path	file_type	description	source_phase	used_in_manuscript	used_in_supplement	deprecated_status	notes
.zenodo.json	json	.zenodo.json	Release support	no	no	current	size_bytes=1202
CITATION.cff	cff	CITATION.cff	Release support	no	no	current	size_bytes=1048
DATA_AVAILABILITY.md	md	DATA AVAILABILITY.md	Release support	no	no	current	size_bytes=968
LICENSE	metadata	LICENSE	Release support	no	no	current	size_bytes=140
LICENSE-CODE	metadata	LICENSE-CODE	Release support	no	no	current	size_bytes=1153
LICENSE-DATA	metadata	LICENSE-DATA	Release support	no	no	current	size_bytes=514
README.md	md	README.md	Release support	no	no	current	size_bytes=3936
REPRODUCIBILITY.md	md	REPRODUCIBILITY.md	Release support	no	no	current	size_bytes=3859
archive/README.md	md	archive/README.md	Release support	no	no	archive_only	size_bytes=648
archive/pre_v3.2_remote_file_inventory.tsv	tsv	archive/pre v3.2 remote file inventory.tsv	Release support	no	no	archive_only	size_bytes=89448
figures/Figure_1.pdf	pdf	figures/Figure 1.pdf	Phase 1	yes	no	current	size_bytes=8836500
figures/Figure_1.png	png	figures/Figure 1.png	Phase 1	yes	no	current	size_bytes=63861
figures/Figure_2.pdf	pdf	figures/Figure 2.pdf	Phase 2	yes	no	current	size_bytes=1368152
figures/Figure_2.png	png	figures/Figure 2.png	Phase 2	yes	no	current	size_bytes=1548701
figures/Figure_3.pdf	pdf	figures/Figure 3.pdf	Phase 4/6	yes	no	current	size_bytes=9031
figures/Figure_3.png	png	figures/Figure 3.png	Phase 4/6	yes	no	current	size_bytes=1522122
figures/Figure_4.pdf	pdf	figures/Figure 4.pdf	Phase 5	yes	no	current	size_bytes=30671
figures/Figure_4.png	png	figures/Figure 4.png	Phase 5	yes	no	current	size_bytes=2690812
manifests/Submission_Source_Data_manifest_v3.2.tsv	tsv	manifests/Submission Source Data manifest v3.2.tsv	Release support	no	no	current	size_bytes=7113
manifests/Submission_file_manifest_v3.2.tsv	tsv	manifests/Submission file manifest v3.2.tsv	Release support	no	no	current	size_bytes=4350
scripts/SCRIPT_MAP_v3.2.tsv	tsv	scripts/SCRIPT MAP v3.2.tsv	Release support	no	no	current	size_bytes=7346
scripts/phase1/phase1_step3_freeze_magma_gene_sets.py	py	scripts/phase1/phase1 step3 freeze magma gene sets.py	Phase 1	no	no	current	size_bytes=18952
scripts/phase1/phase1_step4_gwas_qc_audit.py	py	scripts/phase1/phase1 step4 gwas qc audit.py	Phase 1	no	no	current	size_bytes=10419
scripts/phase1/phase1_step4_gwas_qc_plots.R	r	scripts/phase1/phase1 step4 gwas qc plots.R	Phase 1	no	no	current	size_bytes=2402
scripts/phase1/phase1_step4_reconstruct_leads_loci.py	py	scripts/phase1/phase1 step4 reconstruct leads loci.py	Phase 1	no	no	current	size_bytes=19182
scripts/phase1/phase1_step5_magma_provenance_audit.py	py	scripts/phase1/phase1 step5 magma provenance audit.py	Phase 1	no	no	current	size_bytes=27276
scripts/phase2/phase2_step1_scrna_object_audit.R	r	scripts/phase2/phase2 step1 scrna object audit.R	Phase 2	no	no	current	size_bytes=10484
scripts/phase2/phase2_step2_scrna_module_scoring_and_qc.R	r	scripts/phase2/phase2 step2 scrna module scoring and qc.R	Phase 2	no	no	current	size_bytes=29297
