section_id	module_name	context_signature	n_spots	spearman_r_raw	spearman_p_raw	spearman_r_residualized	spearman_p_residualized	direction_consistent	adjustment_effect	interpretation	notes	module_label	context_label	context_label_short	pair_id
GSM6250307	MAGMA_top100	LoopTAL_signature	2438	0.146633857308687	3.44230662114892e-13	0.0941564008037907	3.2078627263962e-06	TRUE	attenuated_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 100	Loop / TAL	Loop / TAL	GSM6250307:MAGMA_top100
GSM6250307	MAGMA_top100	injury_epithelial	2438	0.124362605435307	7.2139071781105e-10	-0.0422715292210587	0.036882165846541	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 100	Injury epithelial	Injury	GSM6250307:MAGMA_top100
GSM6250307	MAGMA_top100	ECM_fibrosis	2438	0.0714677303656236	0.000413202129982315	0.0084076748153713	0.678191177182744	TRUE	attenuated_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 100	ECM / fibrosis	ECM / fibrosis	GSM6250307:MAGMA_top100
GSM6250307	MAGMA_top100	mineralization_remodeling	2438	0.128959658538734	1.6484447258872e-10	0.0113800907120962	0.574364999154205	TRUE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 100	Mineralization / remodeling	Mineralization	GSM6250307:MAGMA_top100
GSM6250308	R1_MAGMA_Bonferroni_only	LoopTAL_signature	817	0.18638376197286	8.03319542369012e-08	0.151180416473539	1.42760822259957e-05	TRUE	retained_after_complexity_adjustment	positive_codistribution	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1 MAGMA Bonf.	Loop / TAL	Loop / TAL	GSM6250308:R1_MAGMA_Bonferroni_only
GSM6250308	R1_MAGMA_Bonferroni_only	injury_epithelial	817	0.157028718823888	6.49752226606961e-06	-0.0145860226761218	0.677191080000218	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1 MAGMA Bonf.	Injury epithelial	Injury	GSM6250308:R1_MAGMA_Bonferroni_only
GSM6250308	R1_MAGMA_Bonferroni_only	ECM_fibrosis	817	0.135186238534981	0.000106211039751799	-0.0292124900164613	0.404345037189492	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1 MAGMA Bonf.	ECM / fibrosis	ECM / fibrosis	GSM6250308:R1_MAGMA_Bonferroni_only
GSM6250308	R1_MAGMA_Bonferroni_only	mineralization_remodeling	817	0.0945558928723027	0.00683794862504447	0.0303063663510252	0.386969788239062	TRUE	attenuated_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1 MAGMA Bonf.	Mineralization / remodeling	Mineralization	GSM6250308:R1_MAGMA_Bonferroni_only
GSM6250308	R1_R2_R3_all_MAGMA_Bonferroni	LoopTAL_signature	817	0.156110449991573	7.36638012096418e-06	0.120129234565146	0.000579804183377799	TRUE	retained_after_complexity_adjustment	positive_codistribution	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1-R3 MAGMA Bonf.	Loop / TAL	Loop / TAL	GSM6250308:R1_R2_R3_all_MAGMA_Bonferroni
GSM6250308	R1_R2_R3_all_MAGMA_Bonferroni	injury_epithelial	817	0.171149278353991	8.61655609650429e-07	-0.0193509674416492	0.580730729131758	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1-R3 MAGMA Bonf.	Injury epithelial	Injury	GSM6250308:R1_R2_R3_all_MAGMA_Bonferroni
GSM6250308	R1_R2_R3_all_MAGMA_Bonferroni	ECM_fibrosis	817	0.135334028701504	0.000104360668479684	-0.037639415266096	0.282558791861698	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1-R3 MAGMA Bonf.	ECM / fibrosis	ECM / fibrosis	GSM6250308:R1_R2_R3_all_MAGMA_Bonferroni
GSM6250308	R1_R2_R3_all_MAGMA_Bonferroni	mineralization_remodeling	817	0.088694198646916	0.0112035965053758	0.0183521294665829	0.600415025738256	TRUE	attenuated_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1-R3 MAGMA Bonf.	Mineralization / remodeling	Mineralization	GSM6250308:R1_R2_R3_all_MAGMA_Bonferroni
GSM6250308	MAGMA_top50	LoopTAL_signature	817	0.100532880067645	0.00402184507114571	0.0375498120709411	0.283706993021432	TRUE	attenuated_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 50	Loop / TAL	Loop / TAL	GSM6250308:MAGMA_top50
GSM6250308	MAGMA_top50	injury_epithelial	817	0.207641298478773	2.08060325594735e-09	0.063021082628405	0.071801152671646	TRUE	attenuated_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 50	Injury epithelial	Injury	GSM6250308:MAGMA_top50
GSM6250308	MAGMA_top50	ECM_fibrosis	817	0.08551472740748	0.0144842820388495	-0.0972054717449791	0.00542287556679611	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 50	ECM / fibrosis	ECM / fibrosis	GSM6250308:MAGMA_top50
GSM6250308	MAGMA_top50	mineralization_remodeling	817	0.0877158999388693	0.0121348168903132	0.0260991310602523	0.456282768485666	TRUE	attenuated_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 50	Mineralization / remodeling	Mineralization	GSM6250308:MAGMA_top50
GSM6250308	MAGMA_top100	LoopTAL_signature	817	0.158046952132777	5.64866074567503e-06	0.120363760806295	0.000565472056692926	TRUE	retained_after_complexity_adjustment	positive_codistribution	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 100	Loop / TAL	Loop / TAL	GSM6250308:MAGMA_top100
GSM6250308	MAGMA_top100	injury_epithelial	817	0.16415569292911	2.39410336594004e-06	-0.0254118578298317	0.468232702955411	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 100	Injury epithelial	Injury	GSM6250308:MAGMA_top100
GSM6250308	MAGMA_top100	ECM_fibrosis	817	0.137132284832507	8.41471122966153e-05	-0.0458122080744626	0.190825137014535	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 100	ECM / fibrosis	ECM / fibrosis	GSM6250308:MAGMA_top100
GSM6250308	MAGMA_top100	mineralization_remodeling	817	0.0841358205004523	0.0161522889023323	0.0168170146081374	0.631239997106552	TRUE	attenuated_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 100	Mineralization / remodeling	Mineralization	GSM6250308:MAGMA_top100
GSM6250309	R1_MAGMA_Bonferroni_only	LoopTAL_signature	939	0.207173886569285	1.45844389606151e-10	0.138901166018959	1.9423622498282e-05	TRUE	attenuated_after_complexity_adjustment	positive_codistribution	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1 MAGMA Bonf.	Loop / TAL	Loop / TAL	GSM6250309:R1_MAGMA_Bonferroni_only
GSM6250309	R1_MAGMA_Bonferroni_only	injury_epithelial	939	0.135080622047042	3.28397676088658e-05	-0.00857928136104585	0.792897068468056	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1 MAGMA Bonf.	Injury epithelial	Injury	GSM6250309:R1_MAGMA_Bonferroni_only
GSM6250309	R1_MAGMA_Bonferroni_only	ECM_fibrosis	939	0.0134196138986905	0.681300297299836	-0.0377311467464333	0.248061438280661	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1 MAGMA Bonf.	ECM / fibrosis	ECM / fibrosis	GSM6250309:R1_MAGMA_Bonferroni_only
GSM6250309	R1_MAGMA_Bonferroni_only	mineralization_remodeling	939	0.0716046667795384	0.0282293989792952	-0.036912923172672	0.25847408344151	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1 MAGMA Bonf.	Mineralization / remodeling	Mineralization	GSM6250309:R1_MAGMA_Bonferroni_only
GSM6250309	R1_R2_R3_all_MAGMA_Bonferroni	LoopTAL_signature	939	0.219236245677573	1.10646560016364e-11	0.133587358081264	4.01703532540668e-05	TRUE	attenuated_after_complexity_adjustment	positive_codistribution	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1-R3 MAGMA Bonf.	Loop / TAL	Loop / TAL	GSM6250309:R1_R2_R3_all_MAGMA_Bonferroni
GSM6250309	R1_R2_R3_all_MAGMA_Bonferroni	injury_epithelial	939	0.145800535169504	7.26335208785031e-06	-0.0131966868706662	0.686310950472916	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1-R3 MAGMA Bonf.	Injury epithelial	Injury	GSM6250309:R1_R2_R3_all_MAGMA_Bonferroni
GSM6250309	R1_R2_R3_all_MAGMA_Bonferroni	ECM_fibrosis	939	0.0318190754799453	0.330064886774262	-0.0235219167183978	0.471571719964479	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1-R3 MAGMA Bonf.	ECM / fibrosis	ECM / fibrosis	GSM6250309:R1_R2_R3_all_MAGMA_Bonferroni
GSM6250309	R1_R2_R3_all_MAGMA_Bonferroni	mineralization_remodeling	939	0.0857334937444823	0.00857668880864698	-0.0321361863299717	0.325265520494067	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1-R3 MAGMA Bonf.	Mineralization / remodeling	Mineralization	GSM6250309:R1_R2_R3_all_MAGMA_Bonferroni
GSM6250309	MAGMA_top50	LoopTAL_signature	939	0.179381084209098	3.12256067061774e-08	0.129007477252927	7.35494269371864e-05	TRUE	retained_after_complexity_adjustment	positive_codistribution	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 50	Loop / TAL	Loop / TAL	GSM6250309:MAGMA_top50
GSM6250309	MAGMA_top50	injury_epithelial	939	0.083398120117065	0.0105692064564126	-0.0432641892646945	0.18530269732207	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 50	Injury epithelial	Injury	GSM6250309:MAGMA_top50
GSM6250309	MAGMA_top50	ECM_fibrosis	939	-0.0225463199627122	0.490158512176429	-0.0621072028980823	0.0571111169383094	TRUE	retained_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 50	ECM / fibrosis	ECM / fibrosis	GSM6250309:MAGMA_top50
GSM6250309	MAGMA_top50	mineralization_remodeling	939	0.0191743066024274	0.557316789216082	-0.0860251071859402	0.00835305197382604	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 50	Mineralization / remodeling	Mineralization	GSM6250309:MAGMA_top50
GSM6250309	MAGMA_top100	LoopTAL_signature	939	0.19784993064293	9.64307583260026e-10	0.113936831858846	0.000468541389837965	TRUE	attenuated_after_complexity_adjustment	positive_codistribution	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 100	Loop / TAL	Loop / TAL	GSM6250309:MAGMA_top100
GSM6250309	MAGMA_top100	injury_epithelial	939	0.148922200261241	4.58486189625899e-06	-0.00687532167377182	0.833353095069119	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 100	Injury epithelial	Injury	GSM6250309:MAGMA_top100
GSM6250309	MAGMA_top100	ECM_fibrosis	939	0.027480692381514	0.400274571930399	-0.0264083749175117	0.418919221929905	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 100	ECM / fibrosis	ECM / fibrosis	GSM6250309:MAGMA_top100
GSM6250309	MAGMA_top100	mineralization_remodeling	939	0.0705967905269378	0.0305317356750062	-0.0453739633788678	0.164752876646993	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 100	Mineralization / remodeling	Mineralization	GSM6250309:MAGMA_top100
GSM6250310	R1_MAGMA_Bonferroni_only	LoopTAL_signature	1085	0.159997951534739	1.1687337338751e-07	0.112377768760757	0.000207966652493261	TRUE	retained_after_complexity_adjustment	positive_codistribution	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1 MAGMA Bonf.	Loop / TAL	Loop / TAL	GSM6250310:R1_MAGMA_Bonferroni_only
GSM6250310	R1_MAGMA_Bonferroni_only	injury_epithelial	1085	0.138969533059631	4.33581676584232e-06	0.00141118051962657	0.962967689268995	TRUE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1 MAGMA Bonf.	Injury epithelial	Injury	GSM6250310:R1_MAGMA_Bonferroni_only
GSM6250310	R1_MAGMA_Bonferroni_only	ECM_fibrosis	1085	0.122038670962012	5.5702728420626e-05	-0.0614571385166967	0.0429765959754936	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1 MAGMA Bonf.	ECM / fibrosis	ECM / fibrosis	GSM6250310:R1_MAGMA_Bonferroni_only
GSM6250310	R1_MAGMA_Bonferroni_only	mineralization_remodeling	1085	0.0843117277924974	0.00545398822948258	0.00160800378276461	0.957807153703471	TRUE	attenuated_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1 MAGMA Bonf.	Mineralization / remodeling	Mineralization	GSM6250310:R1_MAGMA_Bonferroni_only
GSM6250310	R1_R2_R3_all_MAGMA_Bonferroni	LoopTAL_signature	1085	0.137912800590538	5.13188602167529e-06	0.0942032871457874	0.00189426983593474	TRUE	attenuated_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1-R3 MAGMA Bonf.	Loop / TAL	Loop / TAL	GSM6250310:R1_R2_R3_all_MAGMA_Bonferroni
GSM6250310	R1_R2_R3_all_MAGMA_Bonferroni	injury_epithelial	1085	0.139363754047422	4.07027232920161e-06	-0.0132541630938625	0.662764704892879	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1-R3 MAGMA Bonf.	Injury epithelial	Injury	GSM6250310:R1_R2_R3_all_MAGMA_Bonferroni
GSM6250310	R1_R2_R3_all_MAGMA_Bonferroni	ECM_fibrosis	1085	0.157522824061945	1.83511171473535e-07	-0.0502247778034468	0.0982276054454107	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1-R3 MAGMA Bonf.	ECM / fibrosis	ECM / fibrosis	GSM6250310:R1_R2_R3_all_MAGMA_Bonferroni
GSM6250310	R1_R2_R3_all_MAGMA_Bonferroni	mineralization_remodeling	1085	0.103810578564369	0.000615326993952365	0.00747280151468419	0.805783768135697	TRUE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1-R3 MAGMA Bonf.	Mineralization / remodeling	Mineralization	GSM6250310:R1_R2_R3_all_MAGMA_Bonferroni
GSM6250310	MAGMA_top50	LoopTAL_signature	1085	0.137958639794683	5.09462917528563e-06	0.122831677027212	4.97707416423473e-05	TRUE	retained_after_complexity_adjustment	positive_codistribution	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 50	Loop / TAL	Loop / TAL	GSM6250310:MAGMA_top50
GSM6250310	MAGMA_top50	injury_epithelial	1085	0.128170286836193	2.29107797075702e-05	-0.00664682024267604	0.826890055597487	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 50	Injury epithelial	Injury	GSM6250310:MAGMA_top50
GSM6250310	MAGMA_top50	ECM_fibrosis	1085	0.10525248970399	0.000515441985797399	-0.0643861505193457	0.0339560565761389	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 50	ECM / fibrosis	ECM / fibrosis	GSM6250310:MAGMA_top50
GSM6250310	MAGMA_top50	mineralization_remodeling	1085	0.0940352424055985	0.0019302384422787	0.0228768195465136	0.451583805727196	TRUE	attenuated_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 50	Mineralization / remodeling	Mineralization	GSM6250310:MAGMA_top50
GSM6250310	MAGMA_top100	LoopTAL_signature	1085	0.130867330604342	1.53000261658943e-05	0.0833529702509389	0.00601048829266575	TRUE	attenuated_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 100	Loop / TAL	Loop / TAL	GSM6250310:MAGMA_top100
GSM6250310	MAGMA_top100	injury_epithelial	1085	0.141204488433823	3.0232443659461e-06	-0.0199011524448315	0.512570760452707	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 100	Injury epithelial	Injury	GSM6250310:MAGMA_top100
GSM6250310	MAGMA_top100	ECM_fibrosis	1085	0.153802985948513	3.56844072511577e-07	-0.0590889929572973	0.0516776742265854	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 100	ECM / fibrosis	ECM / fibrosis	GSM6250310:MAGMA_top100
GSM6250310	MAGMA_top100	mineralization_remodeling	1085	0.101464041226217	0.000817069040939365	-0.00140612606064956	0.963100234139246	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 100	Mineralization / remodeling	Mineralization	GSM6250310:MAGMA_top100
GSM7166170	R1_MAGMA_Bonferroni_only	LoopTAL_signature	2468	0.201328128549167	5.50754931525909e-24	0.250055083121633	1.69869306452844e-36	TRUE	retained_after_complexity_adjustment	positive_codistribution	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1 MAGMA Bonf.	Loop / TAL	Loop / TAL	GSM7166170:R1_MAGMA_Bonferroni_only
GSM7166170	R1_MAGMA_Bonferroni_only	injury_epithelial	2468	0.0908978437861102	6.10301420591385e-06	-0.05229461111744	0.00936581680717926	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1 MAGMA Bonf.	Injury epithelial	Injury	GSM7166170:R1_MAGMA_Bonferroni_only
GSM7166170	R1_MAGMA_Bonferroni_only	ECM_fibrosis	2468	0.106711902762177	1.07344489704602e-07	0.0429228111306948	0.032985196686602	TRUE	attenuated_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1 MAGMA Bonf.	ECM / fibrosis	ECM / fibrosis	GSM7166170:R1_MAGMA_Bonferroni_only
GSM7166170	R1_MAGMA_Bonferroni_only	mineralization_remodeling	2468	0.147631013045583	1.69527484172855e-13	0.079508085154935	7.68105721724617e-05	TRUE	attenuated_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1 MAGMA Bonf.	Mineralization / remodeling	Mineralization	GSM7166170:R1_MAGMA_Bonferroni_only
GSM7166170	R1_R2_R3_all_MAGMA_Bonferroni	LoopTAL_signature	2468	0.168953935827166	2.9125397721581e-17	0.218264570972736	5.31624291886847e-28	TRUE	retained_after_complexity_adjustment	positive_codistribution	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1-R3 MAGMA Bonf.	Loop / TAL	Loop / TAL	GSM7166170:R1_R2_R3_all_MAGMA_Bonferroni
GSM7166170	R1_R2_R3_all_MAGMA_Bonferroni	injury_epithelial	2468	0.0909563821347079	6.01920592432314e-06	-0.060159839482521	0.00279093505220971	FALSE	lost_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1-R3 MAGMA Bonf.	Injury epithelial	Injury	GSM7166170:R1_R2_R3_all_MAGMA_Bonferroni
GSM7166170	R1_R2_R3_all_MAGMA_Bonferroni	ECM_fibrosis	2468	0.109928704398505	4.37566699140238e-08	0.0378416932569511	0.0601548174209994	TRUE	attenuated_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1-R3 MAGMA Bonf.	ECM / fibrosis	ECM / fibrosis	GSM7166170:R1_R2_R3_all_MAGMA_Bonferroni
GSM7166170	R1_R2_R3_all_MAGMA_Bonferroni	mineralization_remodeling	2468	0.144540948497767	5.39637683151739e-13	0.0716526379030452	0.000367472411503921	TRUE	attenuated_after_complexity_adjustment	weak_or_inconsistent	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	R1-R3 MAGMA Bonf.	Mineralization / remodeling	Mineralization	GSM7166170:R1_R2_R3_all_MAGMA_Bonferroni
GSM7166170	MAGMA_top50	LoopTAL_signature	2468	0.116108796381039	7.2591003717072e-09	0.168929317752619	2.94386921739735e-17	TRUE	retained_after_complexity_adjustment	positive_codistribution	Within-section spot-level Spearman P values are descriptive only; section-level consistency determines claim strength.	MAGMA top 50	Loop / TAL	Loop / TAL	GSM7166170:MAGMA_top50
